in1,in2,in3,out1,out2,out3,out4,out5,out6,out7,out8
0.926758403,0.432298264,0.589343007,0.679528333,0.737281878,0.595174485,0.557879752,0.790566876,0.649466558,0.649466558,0.589343007
0.080094838,0.852325988,0.647255652,0.466210413,0.381755283,0.608000617,0.65856158,0.295158686,0.526558826,0.526558826,0.647255652
0.502864932,0.391398146,0.23168737,0.447131539,0.432277627,0.379337149,0.408230874,0.460685832,0.375316816,0.375316816,0.23168737
0.751935244,0.950149866,0.893508871,0.851042555,0.828792797,0.886435962,0.900179308,0.806901839,0.865197994,0.865197994,0.893508871
0.88903807,0.770569942,0.198899065,0.829804006,0.756598747,0.657269255,0.764817097,0.820566805,0.619502359,0.619502359,0.198899065
0.133003551,0.388476275,0.067659753,0.260739913,0.19666093,0.244403964,0.309493486,0.189271028,0.19637986,0.19637986,0.067659753
0.868266211,0.661264083,0.538346399,0.764765147,0.761991344,0.682285194,0.702740014,0.80015278,0.689292231,0.689292231,0.538346399
0.716623683,0.195326598,0.391527055,0.455975141,0.521239284,0.374700984,0.329525939,0.574842215,0.434492446,0.434492446,0.391527055
0.279412626,0.742775392,0.079637047,0.511094009,0.383262619,0.461150114,0.594740721,0.376687654,0.367275022,0.367275022,0.079637047
0.446888352,0.299307703,0.760415548,0.373098027,0.449512051,0.451479826,0.361156552,0.430606269,0.502203868,0.502203868,0.760415548
0.465874636,0.894839558,0.981798964,0.680357097,0.662139518,0.809338179,0.799021894,0.597156049,0.780837719,0.780837719,0.981798964
0.342796186,0.538834996,0.516280782,0.440815591,0.423590788,0.48418674,0.491381499,0.399127941,0.465970655,0.465970655,0.516280782
0.277252907,0.121506049,0.875267155,0.199379478,0.318184411,0.34888304,0.202491257,0.275783896,0.42467537,0.42467537,0.875267155
0.577038792,0.827445259,0.015061344,0.702242026,0.568301005,0.561747664,0.720738802,0.602900464,0.473181799,0.473181799,0.015061344
0.48097189,0.489546227,0.72354297,0.485259059,0.518074712,0.545901829,0.501293251,0.497258269,0.564687029,0.564687029,0.72354297
0.370994308,0.626127081,0.347846101,0.498560695,0.440582499,0.492773643,0.549726371,0.42966389,0.448322497,0.448322497,0.347846101
0.86031985,0.91383551,0.043702505,0.88707768,0.758950418,0.682923344,0.850059296,0.824875456,0.605952622,0.605952622,0.043702505
0.183318983,0.093375383,0.209668839,0.138347183,0.161385077,0.144934647,0.121379374,0.163705774,0.162121068,0.162121068,0.209668839
0.332641336,0.725287604,0.70268352,0.52896447,0.497689153,0.621475016,0.631570595,0.446795881,0.58687082,0.58687082,0.70268352
0.619574535,0.541299492,0.530468206,0.580437014,0.584480762,0.558160432,0.559080015,0.595915329,0.563780745,0.563780745,0.530468206
0.161662262,0.538612167,0.316962513,0.350137215,0.291547985,0.388962277,0.436879857,0.259491666,0.339078981,0.339078981,0.316962513
0.744082896,0.015293101,0.314138558,0.379687998,0.47443662,0.272201914,0.204352197,0.547312101,0.357838185,0.357838185,0.314138558
0.100861571,0.826559411,0.090327727,0.463710491,0.306698976,0.46107703,0.612499232,0.270994366,0.33924957,0.33924957,0.090327727
0.217436423,0.08187349,0.406583386,0.149654956,0.205725151,0.196941697,0.132871233,0.196665554,0.235297766,0.235297766,0.406583386
0.283354452,0.457155112,0.240659915,0.370254782,0.326912564,0.359581148,0.403525827,0.321737281,0.327056493,0.327056493,0.240659915
0.163253798,0.142510784,0.365156558,0.152882291,0.186170474,0.203357981,0.160488303,0.170249722,0.22364038,0.22364038,0.365156558
